ImageId,Label
14745,9
14746,7
14747,6
14748,2
14749,7
14750,3
14751,6
14752,5
14753,3
14754,6
14755,0
14756,3
14757,1
14758,4
14759,0
14760,7
14761,3
14762,3
14763,6
14764,2
14765,6
14766,2
14767,5
14768,5
14769,8
14770,0
14771,2
14772,3
14773,6
14774,9
14775,5
14776,8
14777,5
14778,9
14779,1
14780,8
14781,3
14782,9
14783,4
14784,6
14785,8
14786,4
14787,0
14788,4
14789,5
14790,8
14791,0
14792,3
14793,3
14794,3
14795,1
14796,2
14797,5
14798,4
14799,1
14800,3
14801,6
14802,0
14803,4
14804,0
14805,3
14806,9
14807,4
14808,9
14809,2
14810,4
14811,4
14812,0
14813,2
14814,2
14815,5
14816,2
14817,0
14818,3
14819,1
14820,9
14821,4
14822,8
14823,0
14824,1
14825,1
14826,6
14827,2
14828,4
14829,5
14830,2
14831,9
14832,4
14833,3
14834,0
14835,0
14836,8
14837,2
14838,6
14839,6
14840,2
14841,2
14842,2
14843,5
14844,8
14845,5
14846,0
14847,4
14848,1
14849,7
14850,2
14851,1
14852,3
14853,8
14854,6
14855,3
14856,5
14857,2
14858,5
14859,7
14860,8
14861,2
14862,2
14863,4
14864,4
14865,5
14866,5
14867,9
14868,5
14869,3
14870,0
14871,6
14872,1
14873,4
14874,8
14875,3
14876,1
14877,1
14878,8
14879,1
14880,4
14881,3
14882,5
14883,7
14884,5
14885,9
14886,6
14887,7
14888,0
14889,0
14890,2
14891,4
14892,3
14893,1
14894,4
14895,1
14896,6
14897,5
14898,0
14899,0
14900,0
14901,8
14902,2
14903,6
14904,8
14905,8
14906,0
14907,6
14908,8
14909,3
14910,2
14911,2
14912,2
14913,2
14914,1
14915,2
14916,6
14917,1
14918,9
14919,1
14920,5
14921,6
14922,8
14923,5
14924,0
14925,1
14926,6
14927,5
14928,8
14929,7
14930,1
14931,2
14932,6
14933,2
14934,8
14935,8
14936,1
14937,3
14938,7
14939,3
14940,3
14941,1
14942,8
14943,1
14944,8
14945,2
14946,9
14947,8
14948,9
14949,4
14950,2
14951,6
14952,2
14953,7
14954,6
14955,3
14956,3
14957,3
14958,4
14959,4
14960,9
14961,6
14962,6
14963,3
14964,2
14965,1
14966,6
14967,1
14968,0
14969,7
14970,3
14971,3
14972,4
14973,6
14974,6
14975,1
14976,8
14977,1
14978,2
14979,8
14980,6
14981,3
14982,0
14983,8
14984,8
14985,5
14986,6
14987,3
14988,1
14989,9
14990,9
14991,6
14992,4
14993,1
14994,5
14995,3
14996,5
14997,2
14998,1
14999,1
15000,2
15001,5
15002,6
15003,5
15004,5
15005,7
15006,3
15007,7
15008,9
15009,9
15010,5
15011,3
15012,4
15013,6
15014,0
15015,9
15016,8
15017,4
15018,6
15019,4
15020,1
15021,2
15022,8
15023,8
15024,7
15025,1
15026,2
15027,1
15028,2
15029,8
15030,2
15031,1
15032,9
15033,9
15034,4
15035,0
15036,2
15037,4
15038,5
15039,6
15040,6
15041,3
15042,5
15043,4
15044,0
15045,6
15046,1
15047,8
15048,8
15049,3
15050,7
15051,0
15052,8
15053,5
15054,3
15055,6
15056,9
15057,8
15058,6
15059,4
15060,0
15061,6
15062,3
15063,4
15064,4
15065,3
15066,4
15067,0
15068,9
15069,5
15070,8
15071,7
15072,8
15073,6
15074,8
15075,2
15076,7
15077,3
15078,0
15079,4
15080,9
15081,5
15082,3
15083,4
15084,0
15085,2
15086,4
15087,0
15088,7
15089,1
15090,7
15091,9
15092,8
15093,6
15094,2
15095,1
15096,5
15097,9
15098,8
15099,4
15100,1
15101,3
15102,1
15103,7
15104,3
15105,8
15106,1
15107,4
15108,9
15109,1
15110,1
15111,3
15112,5
15113,8
15114,2
15115,9
15116,9
15117,7
15118,1
15119,4
15120,8
15121,9
15122,0
15123,1
15124,2
15125,6
15126,5
15127,3
15128,1
15129,3
15130,3
15131,7
15132,9
15133,2
15134,8
15135,8
15136,0
15137,1
15138,5
15139,4
15140,8
15141,7
15142,5
15143,6
15144,5
15145,0
15146,4
15147,7
15148,6
15149,1
15150,9
15151,5
15152,4
15153,2
15154,9
15155,7
15156,5
15157,1
15158,7
15159,3
15160,5
15161,4
15162,6
15163,6
15164,5
15165,2
15166,5
15167,6
15168,2
15169,2
15170,3
15171,7
15172,3
15173,7
15174,6
15175,1
15176,7
15177,1
15178,9
15179,3
15180,0
15181,0
15182,4
15183,1
15184,7
15185,7
15186,3
15187,7
15188,5
15189,7
15190,8
15191,2
15192,3
15193,5
15194,6
15195,6
15196,3
15197,7
15198,7
15199,2
15200,1
15201,6
15202,2
15203,8
15204,4
15205,5
15206,8
15207,6
15208,6
15209,3
15210,8
15211,3
15212,2
15213,6
15214,2
15215,6
15216,0
15217,0
15218,9
15219,8
15220,2
15221,7
15222,8
15223,1
15224,1
15225,6
15226,0
15227,8
15228,4
15229,2
15230,2
15231,3
15232,0
15233,9
15234,0
15235,2
15236,3
15237,8
15238,4
15239,6
15240,0
15241,0
15242,6
15243,1
15244,4
15245,5
15246,0
15247,2
15248,1
15249,7
15250,4
15251,8
15252,2
15253,1
15254,8
15255,7
15256,1
15257,7
15258,8
15259,0
15260,0
15261,8
15262,9
15263,5
15264,8
15265,0
15266,1
15267,5
15268,4
15269,6
15270,0
15271,1
15272,2
15273,8
15274,7
15275,5
15276,1
15277,7
15278,6
15279,0
15280,9
15281,9
15282,9
15283,1
15284,1
15285,8
15286,4
15287,8
15288,8
15289,9
15290,9
15291,7
15292,8
15293,4
15294,2
15295,6
15296,2
15297,8
15298,5
15299,3
15300,6
15301,5
15302,4
15303,4
15304,9
15305,7
15306,6
15307,9
15308,3
15309,4
15310,8
15311,5
15312,4
15313,6
15314,9
15315,5
15316,7
15317,3
15318,0
15319,6
15320,1
15321,0
15322,8
15323,4
15324,7
15325,4
15326,1
15327,5
15328,0
15329,7
15330,1
15331,7
15332,3
15333,5
15334,7
15335,3
15336,9
15337,4
15338,2
15339,6
15340,8
15341,4
15342,8
15343,6
15344,3
15345,1
15346,8
15347,0
15348,6
15349,2
15350,1
15351,0
15352,3
15353,9
15354,5
15355,0
15356,8
15357,7
15358,6
15359,9
15360,0
15361,1
15362,3
15363,5
15364,1
15365,2
15366,9
15367,1
15368,0
15369,8
15370,7
15371,0
15372,6
15373,9
15374,3
15375,3
15376,9
15377,0
15378,7
15379,2
15380,6
15381,1
15382,6
15383,5
15384,4
15385,4
15386,7
15387,1
15388,7
15389,5
15390,3
15391,0
15392,0
15393,0
15394,2
15395,5
15396,3
15397,7
15398,6
15399,7
15400,8
15401,9
15402,7
15403,8
15404,6
15405,4
15406,3
15407,9
15408,6
15409,5
15410,2
15411,5
15412,8
15413,6
15414,1
15415,9
15416,9
15417,0
15418,8
15419,8
15420,5
15421,6
15422,3
15423,4
15424,9
15425,4
15426,4
15427,6
15428,0
15429,4
15430,8
15431,1
15432,0
15433,5
15434,0
15435,3
15436,9
15437,3
15438,8
15439,7
15440,4
15441,0
15442,2
15443,9
15444,9
15445,6
15446,1
15447,5
15448,0
15449,8
15450,6
15451,0
15452,9
15453,1
15454,6
15455,9
15456,4
15457,7
15458,2
15459,3
15460,3
15461,2
15462,7
15463,4
15464,2
15465,2
15466,8
15467,0
15468,4
15469,4
15470,0
15471,1
15472,6
15473,9
15474,2
15475,3
15476,4
15477,5
15478,2
15479,0
15480,9
15481,2
15482,9
15483,7
15484,8
15485,8
15486,0
15487,7
15488,3
15489,3
15490,9
15491,4
15492,7
15493,5
15494,0
15495,3
15496,3
15497,5
15498,7
15499,2
15500,2
15501,9
15502,1
15503,7
15504,6
15505,1
15506,4
15507,5
15508,1
15509,2
15510,9
15511,5
15512,3
15513,7
15514,7
15515,9
15516,0
15517,9
15518,3
15519,7
15520,6
15521,2
15522,2
15523,6
15524,9
15525,5
15526,7
15527,6
15528,6
15529,6
15530,3
15531,0
15532,6
15533,6
15534,2
15535,2
15536,2
15537,0
15538,7
15539,6
15540,9
15541,1
15542,0
15543,2
15544,0
15545,6
15546,2
15547,3
15548,0
15549,7
15550,9
15551,4
15552,1
15553,2
15554,4
15555,0
15556,5
15557,4
15558,9
15559,1
15560,6
15561,7
15562,4
15563,5
15564,3
15565,1
15566,2
15567,1
15568,6
15569,9
15570,1
15571,2
15572,8
15573,1
15574,2
15575,4
15576,8
15577,9
15578,9
15579,6
15580,1
15581,0
15582,6
15583,8
15584,2
15585,4
15586,9
15587,1
15588,8
15589,2
15590,2
15591,4
15592,5
15593,2
15594,4
15595,0
15596,0
15597,2
15598,6
15599,6
15600,4
15601,9
15602,4
15603,4
15604,4
15605,0
15606,4
15607,1
15608,0
15609,5
15610,9
15611,8
15612,0
15613,8
15614,3
15615,0
15616,3
15617,8
15618,1
15619,1
15620,1
15621,3
15622,5
15623,5
15624,2
15625,6
15626,7
15627,4
15628,6
15629,2
15630,1
15631,8
15632,9
15633,1
15634,8
15635,7
15636,0
15637,7
15638,9
15639,0
15640,4
15641,6
15642,2
15643,9
15644,7
15645,4
15646,5
15647,2
15648,4
15649,4
15650,9
15651,4
15652,2
15653,1
15654,9
15655,0
15656,3
15657,9
15658,2
15659,2
15660,4
15661,6
15662,8
15663,3
15664,6
15665,0
15666,2
15667,5
15668,1
15669,8
15670,7
15671,9
15672,1
15673,9
15674,1
15675,2
15676,2
15677,4
15678,4
15679,1
15680,5
15681,9
15682,8
15683,9
15684,1
15685,9
15686,3
15687,2
15688,8
15689,7
15690,6
15691,0
15692,8
15693,5
15694,0
15695,1
15696,1
15697,9
15698,5
15699,1
15700,8
15701,3
15702,2
15703,5
15704,0
15705,3
15706,9
15707,3
15708,0
15709,0
15710,1
15711,7
15712,1
15713,2
15714,6
15715,0
15716,1
15717,1
15718,0
15719,6
15720,5
15721,0
15722,7
15723,3
15724,9
15725,1
15726,7
15727,9
15728,1
15729,9
15730,4
15731,4
15732,6
15733,9
15734,2
15735,0
15736,4
15737,7
15738,6
15739,0
15740,7
15741,1
15742,2
15743,1
15744,5
15745,1
15746,4
15747,2
15748,4
15749,1
15750,9
15751,6
15752,4
15753,1
15754,7
15755,6
15756,6
15757,9
15758,3
15759,8
15760,0
15761,7
15762,2
15763,0
15764,6
15765,5
15766,1
15767,2
15768,0
15769,7
15770,5
15771,0
15772,4
15773,6
15774,9
15775,4
15776,7
15777,7
15778,0
15779,0
15780,0
15781,1
15782,8
15783,5
15784,9
15785,6
15786,2
15787,9
15788,5
15789,0
15790,4
15791,1
15792,9
15793,3
15794,1
15795,8
15796,5
15797,4
15798,8
15799,8
15800,9
15801,6
15802,2
15803,9
15804,2
15805,7
15806,8
15807,5
15808,9
15809,0
15810,6
15811,5
15812,5
15813,2
15814,3
15815,0
15816,2
15817,5
15818,1
15819,5
15820,5
15821,1
15822,6
15823,0
15824,8
15825,9
15826,4
15827,6
15828,0
15829,6
15830,1
15831,7
15832,7
15833,6
15834,3
15835,3
15836,1
15837,0
15838,6
15839,7
15840,1
15841,5
15842,7
15843,0
15844,1
15845,2
15846,9
15847,7
15848,9
15849,3
15850,8
15851,7
15852,9
15853,9
15854,0
15855,0
15856,0
15857,2
15858,3
15859,2
15860,1
15861,8
15862,2
15863,7
15864,7
15865,2
15866,5
15867,6
15868,0
15869,2
15870,3
15871,8
15872,5
15873,9
15874,2
15875,4
15876,5
15877,9
15878,7
15879,4
15880,5
15881,3
15882,5
15883,4
15884,9
15885,5
15886,6
15887,0
15888,9
15889,5
15890,0
15891,2
15892,6
15893,4
15894,0
15895,8
15896,0
15897,4
15898,6
15899,2
15900,8
15901,6
15902,0
15903,8
15904,6
15905,5
15906,5
15907,1
15908,6
15909,0
15910,6
15911,1
15912,4
15913,7
15914,2
15915,7
15916,0
15917,0
15918,2
15919,4
15920,3
15921,9
15922,0
15923,8
15924,1
15925,0
15926,2
15927,6
15928,4
15929,8
15930,2
15931,7
15932,2
15933,3
15934,2
15935,0
15936,2
15937,9
15938,4
15939,8
15940,7
15941,9
15942,7
15943,8
15944,8
15945,1
15946,1
15947,1
15948,5
15949,0
15950,8
15951,4
15952,0
15953,3
15954,4
15955,8
15956,2
15957,9
15958,8
15959,3
15960,9
15961,9
15962,1
15963,2
15964,5
15965,3
15966,8
15967,2
15968,3
15969,4
15970,6
15971,2
15972,8
15973,6
15974,3
15975,4
15976,3
15977,7
15978,9
15979,9
15980,2
15981,7
15982,4
15983,5
15984,3
15985,5
15986,9
15987,9
15988,4
15989,8
15990,2
15991,5
15992,8
15993,5
15994,5
15995,1
15996,5
15997,0
15998,7
15999,7
16000,0
16001,7
16002,1
16003,9
16004,9
16005,2
16006,3
16007,0
16008,8
16009,1
16010,3
16011,0
16012,8
16013,8
16014,0
16015,3
16016,4
16017,9
16018,5
16019,6
16020,0
16021,0
16022,3
16023,6
16024,8
16025,8
16026,8
16027,4
16028,7
16029,5
16030,4
16031,2
16032,1
16033,9
16034,0
16035,5
16036,3
16037,2
16038,8
16039,4
16040,7
16041,1
16042,9
16043,9
16044,4
16045,1
16046,7
16047,8
16048,2
16049,8
16050,8
16051,9
16052,4
16053,0
16054,6
16055,3
16056,9
16057,3
16058,1
16059,0
16060,4
16061,7
16062,2
16063,7
16064,7
16065,0
16066,8
16067,6
16068,3
16069,9
16070,1
16071,1
16072,1
16073,6
16074,9
16075,1
16076,5
16077,9
16078,6
16079,4
16080,3
16081,1
16082,4
16083,1
16084,4
16085,4
16086,7
16087,7
16088,2
16089,1
16090,6
16091,7
16092,2
16093,1
16094,1
16095,4
16096,1
16097,4
16098,4
16099,7
16100,8
16101,0
16102,4
16103,6
16104,3
16105,0
16106,3
16107,5
16108,8
16109,6
16110,5
16111,1
16112,1
16113,0
16114,8
16115,1
16116,8
16117,0
16118,5
16119,9
16120,8
16121,8
16122,2
16123,3
16124,5
16125,8
16126,0
16127,0
16128,0
16129,6
16130,5
16131,7
16132,8
16133,4
16134,9
16135,8
16136,5
16137,9
16138,1
16139,2
16140,8
16141,7
16142,4
16143,1
16144,7
16145,5
16146,7
16147,7
16148,6
16149,4
16150,8
16151,4
16152,8
16153,2
16154,8
16155,6
16156,4
16157,4
16158,9
16159,2
16160,9
16161,6
16162,6
16163,8
16164,3
16165,0
16166,8
16167,2
16168,1
16169,6
16170,3
16171,6
16172,7
16173,3
16174,1
16175,8
16176,9
16177,1
16178,6
16179,9
16180,6
16181,4
16182,0
16183,8
16184,2
16185,2
16186,5
16187,3
16188,0
16189,5
16190,9
16191,9
16192,0
16193,9
16194,0
16195,0
16196,5
16197,6
16198,0
16199,9
16200,4
16201,1
16202,1
16203,1
16204,4
16205,7
16206,3
16207,8
16208,3
16209,0
16210,0
16211,2
16212,7
16213,0
16214,3
16215,8
16216,3
16217,8
16218,2
16219,5
16220,0
16221,3
16222,2
16223,9
16224,1
16225,3
16226,4
16227,3
16228,9
16229,2
16230,2
16231,8
16232,4
16233,2
16234,1
16235,4
16236,7
16237,3
16238,4
16239,8
16240,9
16241,0
16242,8
16243,4
16244,4
16245,1
16246,9
16247,3
16248,1
16249,9
16250,4
16251,8
16252,5
16253,6
16254,6
16255,0
16256,3
16257,2
16258,6
16259,4
16260,8
16261,6
16262,4
16263,0
16264,4
16265,5
16266,4
16267,0
16268,7
16269,9
16270,8
16271,2
16272,5
16273,4
16274,1
16275,6
16276,1
16277,9
16278,8
16279,3
16280,9
16281,3
16282,7
16283,4
16284,5
16285,8
16286,5
16287,0
16288,5
16289,4
16290,9
16291,4
16292,1
16293,1
16294,0
16295,2
16296,2
16297,8
16298,7
16299,5
16300,9
16301,3
16302,3
16303,3
16304,0
16305,6
16306,7
16307,5
16308,0
16309,7
16310,0
16311,5
16312,5
16313,0
16314,5
16315,3
16316,0
16317,0
16318,7
16319,9
16320,6
16321,4
16322,1
16323,4
16324,1
16325,1
16326,1
16327,0
16328,5
16329,1
16330,3
16331,8
16332,9
16333,9
16334,1
16335,4
16336,5
16337,7
16338,7
16339,4
16340,9
16341,0
16342,1
16343,5
16344,3
16345,9
16346,8
16347,5
16348,0
16349,9
16350,0
16351,9
16352,6
16353,4
16354,5
16355,4
16356,6
16357,5
16358,6
16359,3
16360,8
16361,3
16362,6
16363,4
16364,8
16365,1
16366,2
16367,0
16368,0
16369,6
16370,0
16371,5
16372,6
16373,5
16374,5
16375,1
16376,0
16377,3
16378,7
16379,2
16380,1
16381,8
16382,3
16383,3
16384,7
16385,4
16386,6
16387,4
16388,4
16389,2
16390,3
16391,1
16392,8
16393,1
16394,6
16395,7
16396,8
16397,1
16398,1
16399,1
16400,4
16401,4
16402,7
16403,4
16404,9
16405,2
16406,7
16407,7
16408,7
16409,1
16410,6
16411,3
16412,1
16413,4
16414,1
16415,1
16416,9
16417,3
16418,4
16419,9
16420,6
16421,5
16422,2
16423,3
16424,0
16425,2
16426,7
16427,2
16428,9
16429,9
16430,6
16431,6
16432,2
16433,3
16434,9
16435,0
16436,8
16437,4
16438,5
16439,4
16440,2
16441,5
16442,9
16443,8
16444,1
16445,1
16446,5
16447,8
16448,6
16449,6
16450,1
16451,2
16452,9
16453,4
16454,6
16455,5
16456,1
16457,1
16458,0
16459,9
16460,7
16461,7
16462,4
16463,8
16464,5
16465,5
16466,2
16467,0
16468,5
16469,4
16470,3
16471,7
16472,1
16473,8
16474,6
16475,5
16476,0
16477,1
16478,2
16479,4
16480,4
16481,0
16482,6
16483,5
16484,6
16485,0
16486,5
16487,6
16488,3
16489,9
16490,6
16491,5
16492,2
16493,3
16494,3
16495,8
16496,1
16497,5
16498,5
16499,2
16500,3
16501,3
16502,9
16503,2
16504,3
16505,7
16506,7
16507,7
16508,4
16509,2
16510,3
16511,0
16512,0
16513,0
16514,8
16515,3
16516,6
16517,5
16518,8
16519,8
16520,9
16521,6
16522,7
16523,7
16524,7
16525,5
16526,8
16527,1
16528,3
16529,6
16530,2
16531,2
16532,3
16533,2
16534,4
16535,8
16536,9
16537,3
16538,6
16539,4
16540,0
16541,1
16542,7
16543,9
16544,0
16545,0
16546,1
16547,0
16548,7
16549,1
16550,1
16551,3
16552,1
16553,4
16554,9
16555,9
16556,0
16557,1
16558,7
16559,9
16560,6
16561,7
16562,3
16563,9
16564,8
16565,2
16566,8
16567,3
16568,3
16569,2
16570,6
16571,4
16572,0
16573,4
16574,9
16575,4
16576,2
16577,8
16578,5
16579,4
16580,0
16581,1
16582,3
16583,0
16584,1
16585,1
16586,6
16587,8
16588,4
16589,6
16590,5
16591,7
16592,9
16593,3
16594,9
16595,8
16596,4
16597,5
16598,0
16599,5
16600,7
16601,0
16602,5
16603,7
16604,1
16605,3
16606,6
16607,7
16608,2
16609,1
16610,3
16611,9
16612,9
16613,3
16614,3
16615,0
16616,8
16617,8
16618,4
16619,1
16620,9
16621,6
16622,0
16623,0
16624,8
16625,2
16626,3
16627,0
16628,8
16629,0
16630,2
16631,2
16632,1
16633,4
16634,6
16635,6
16636,3
16637,0
16638,5
16639,9
16640,4
16641,0
16642,8
16643,1
16644,3
16645,8
16646,5
16647,5
16648,6
16649,4
16650,9
16651,1
16652,0
16653,9
16654,4
16655,8
16656,7
16657,7
16658,1
16659,5
16660,4
16661,9
16662,0
16663,2
16664,2
16665,3
16666,1
16667,5
16668,0
16669,9
16670,8
16671,2
16672,3
16673,3
16674,9
16675,1
16676,8
16677,9
16678,0
16679,2
16680,8
16681,4
16682,7
16683,1
16684,1
16685,1
16686,3
16687,5
16688,4
16689,5
16690,7
16691,7
16692,1
16693,4
16694,9
16695,2
16696,1
16697,8
16698,1
16699,0
16700,7
16701,9
16702,6
16703,4
16704,2
16705,8
16706,6
16707,7
16708,2
16709,1
16710,0
16711,1
16712,7
16713,7
16714,4
16715,4
16716,2
16717,1
16718,6
16719,0
16720,9
16721,3
16722,2
16723,0
16724,7
16725,9
16726,6
16727,4
16728,6
16729,6
16730,7
16731,1
16732,3
16733,4
16734,6
16735,7
16736,9
16737,9
16738,7
16739,2
16740,0
16741,4
16742,2
16743,3
16744,6
16745,8
16746,9
16747,1
16748,3
16749,5
16750,8
16751,3
16752,4
16753,3
16754,7
16755,3
16756,4
16757,1
16758,4
16759,0
16760,5
16761,8
16762,3
16763,2
16764,3
16765,1
16766,6
16767,7
16768,8
16769,4
16770,6
16771,7
16772,3
16773,6
16774,5
16775,5
16776,4
16777,5
16778,0
16779,4
16780,1
16781,5
16782,1
16783,0
16784,6
16785,2
16786,9
16787,5
16788,5
16789,1
16790,6
16791,9
16792,9
16793,5
16794,7
16795,6
16796,9
16797,8
16798,9
16799,3
16800,5
16801,7
16802,4
16803,4
16804,6
16805,6
16806,4
16807,1
16808,6
16809,9
16810,1
16811,3
16812,8
16813,8
16814,6
16815,3
16816,1
16817,6
16818,6
16819,7
16820,8
16821,4
16822,6
16823,8
16824,8
16825,1
16826,9
16827,0
16828,6
16829,5
16830,5
16831,3
16832,1
16833,9
16834,2
16835,7
16836,2
16837,1
16838,9
16839,5
16840,7
16841,9
16842,5
16843,4
16844,4
16845,5
16846,9
16847,8
16848,5
16849,6
16850,7
16851,3
16852,9
16853,1
16854,8
16855,7
16856,6
16857,4
16858,5
16859,0
16860,2
16861,2
16862,4
16863,2
16864,5
16865,9
16866,2
16867,2
16868,4
16869,4
16870,3
16871,8
16872,1
16873,1
16874,2
16875,2
16876,9
16877,4
16878,0
16879,9
16880,5
16881,0
16882,6
16883,1
16884,8
16885,1
16886,5
16887,5
16888,3
16889,8
16890,2
16891,6
16892,4
16893,6
16894,0
16895,3
16896,2
16897,6
16898,0
16899,9
16900,6
16901,6
16902,9
16903,6
16904,5
16905,8
16906,9
16907,1
16908,0
16909,6
16910,6
16911,4
16912,7
16913,2
16914,4
16915,5
16916,3
16917,3
16918,8
16919,1
16920,0
16921,0
16922,3
16923,3
16924,5
16925,5
16926,4
16927,6
16928,4
16929,8
16930,5
16931,9
16932,7
16933,1
16934,7
16935,8
16936,3
16937,9
16938,6
16939,7
16940,2
16941,4
16942,1
16943,9
16944,0
16945,3
16946,1
16947,0
16948,1
16949,8
16950,3
16951,1
16952,3
16953,3
16954,0
16955,4
16956,5
16957,2
16958,7
16959,7
16960,3
16961,2
16962,3
16963,2
16964,3
16965,2
16966,0
16967,4
16968,9
16969,6
16970,5
16971,9
16972,1
16973,5
16974,5
16975,2
16976,5
16977,2
16978,4
16979,6
16980,0
16981,2
16982,4
16983,1
16984,1
16985,2
16986,3
16987,0
16988,9
16989,0
16990,3
16991,5
16992,2
16993,2
16994,6
16995,4
16996,1
16997,8
16998,8
16999,2
17000,7
17001,8
17002,5
17003,7
17004,2
17005,8
17006,0
17007,0
17008,1
17009,1
17010,8
17011,0
17012,9
17013,2
17014,4
17015,4
17016,2
17017,0
17018,9
17019,2
17020,4
17021,3
17022,3
17023,5
17024,8
17025,4
17026,2
17027,0
17028,1
17029,6
17030,3
17031,5
17032,4
17033,3
17034,9
17035,6
17036,5
17037,8
17038,5
17039,2
17040,4
17041,8
17042,9
17043,3
17044,2
17045,8
17046,2
17047,5
17048,5
17049,1
17050,0
17051,2
17052,5
17053,8
17054,5
17055,5
17056,0
17057,1
17058,9
17059,1
17060,6
17061,6
17062,8
17063,1
17064,1
17065,9
17066,6
17067,6
17068,5
17069,8
17070,2
17071,4
17072,5
17073,8
17074,2
17075,1
17076,2
17077,9
17078,8
17079,3
17080,4
17081,3
17082,9
17083,6
17084,1
17085,7
17086,6
17087,9
17088,6
17089,4
17090,8
17091,4
17092,3
17093,0
17094,8
17095,5
17096,0
17097,2
17098,4
17099,1
17100,4
17101,1
17102,4
17103,2
17104,3
17105,9
17106,8
17107,4
17108,0
17109,3
17110,7
17111,2
17112,9
17113,5
17114,4
17115,6
17116,7
17117,2
17118,8
17119,6
17120,8
17121,4
17122,1
17123,3
17124,2
17125,3
17126,7
17127,9
17128,0
17129,1
17130,4
17131,3
17132,7
17133,9
17134,9
17135,9
17136,4
17137,7
17138,2
17139,1
17140,3
17141,0
17142,3
17143,6
17144,0
17145,0
17146,0
17147,5
17148,7
17149,0
17150,4
17151,2
17152,6
17153,5
17154,8
17155,9
17156,0
17157,9
17158,0
17159,1
17160,4
17161,2
17162,4
17163,9
17164,2
17165,0
17166,2
17167,7
17168,0
17169,5
17170,1
17171,7
17172,7
17173,3
17174,6
17175,9
17176,7
17177,5
17178,0
17179,3
17180,6
17181,7
17182,6
17183,4
17184,1
17185,0
17186,7
17187,9
17188,2
17189,8
17190,2
17191,3
17192,1
17193,1
17194,0
17195,4
17196,0
17197,1
17198,0
17199,2
17200,1
17201,7
17202,0
17203,4
17204,9
17205,7
17206,8
17207,7
17208,5
17209,0
17210,7
17211,5
17212,3
17213,1
17214,3
17215,5
17216,0
17217,6
17218,0
17219,6
17220,0
17221,8
17222,1
17223,8
17224,6
17225,8
17226,4
17227,1
17228,9
17229,7
17230,6
17231,9
17232,3
17233,1
17234,3
17235,8
17236,8
17237,7
17238,7
17239,1
17240,9
17241,7
17242,3
17243,9
17244,1
17245,7
17246,0
17247,0
17248,3
17249,8
17250,5
17251,0
17252,3
17253,8
17254,0
17255,2
17256,2
17257,4
17258,7
17259,0
17260,6
17261,4
17262,1
17263,0
17264,0
17265,7
17266,5
17267,7
17268,9
17269,3
17270,5
17271,2
17272,7
17273,7
17274,5
17275,0
17276,9
17277,6
17278,4
17279,6
17280,3
17281,1
17282,4
17283,6
17284,1
17285,3
17286,8
17287,5
17288,9
17289,4
17290,5
17291,0
17292,2
17293,1
17294,9
17295,0
17296,3
17297,4
17298,2
17299,3
17300,9
17301,0
17302,6
17303,6
17304,1
17305,4
17306,6
17307,5
17308,8
17309,7
17310,4
17311,2
17312,2
17313,5
17314,4
17315,9
17316,9
17317,2
17318,7
17319,6
17320,5
17321,7
17322,4
17323,5
17324,6
17325,6
17326,1
17327,8
17328,1
17329,3
17330,3
17331,6
17332,2
17333,9
17334,6
17335,0
17336,0
17337,8
17338,0
17339,9
17340,2
17341,9
17342,4
17343,2
17344,2
17345,2
17346,4
17347,3
17348,8
17349,7
17350,6
17351,9
17352,5
17353,6
17354,2
17355,4
17356,0
17357,1
17358,6
17359,5
17360,2
17361,2
17362,2
17363,1
17364,6
17365,9
17366,7
17367,1
17368,0
17369,8
17370,9
17371,6
17372,2
17373,8
17374,3
17375,8
17376,3
17377,6
17378,1
17379,7
17380,5
17381,2
17382,4
17383,3
17384,4
17385,7
17386,1
17387,7
17388,0
17389,9
17390,6
17391,1
17392,5
17393,4
17394,5
17395,9
17396,0
17397,6
17398,6
17399,7
17400,3
17401,9
17402,0
17403,9
17404,5
17405,8
17406,3
17407,8
17408,3
17409,4
17410,5
17411,8
17412,5
17413,5
17414,9
17415,7
17416,9
17417,2
17418,0
17419,2
17420,5
17421,4
17422,7
17423,6
17424,7
17425,0
17426,3
17427,8
17428,7
17429,1
17430,9
17431,2
17432,7
17433,4
17434,3
17435,8
17436,6
17437,5
17438,0
17439,1
17440,3
17441,0
17442,7
17443,4
17444,2
17445,8
17446,7
17447,9
17448,0
17449,4
17450,1
17451,6
17452,2
17453,7
17454,9
17455,6
17456,3
17457,7
17458,4
17459,1
17460,1
17461,0
17462,0
17463,7
17464,9
17465,8
17466,1
17467,8
17468,4
17469,9
17470,1
17471,5
17472,5
17473,6
17474,4
17475,5
17476,3
17477,6
17478,7
17479,1
17480,3
17481,8
17482,8
17483,2
17484,8
17485,3
17486,5
17487,1
17488,4
17489,7
17490,2
17491,9
17492,2
17493,5
17494,4
17495,5
17496,2
17497,8
17498,4
17499,6
17500,7
17501,9
17502,7
17503,8
17504,8
17505,2
17506,8
17507,3
17508,3
17509,5
17510,2
17511,8
17512,1
17513,5
17514,4
17515,9
17516,0
17517,6
17518,1
17519,0
17520,1
17521,1
17522,7
17523,5
17524,3
17525,0
17526,5
17527,6
17528,7
17529,7
17530,0
17531,5
17532,3
17533,5
17534,6
17535,9
17536,9
17537,8
17538,0
17539,6
17540,5
17541,7
17542,3
